node:internal/modules/cjs/loader:1228
  throw err;
  ^

Error: Cannot find module 'xlsx'
Require stack:
- /home/ubuntu/phoenix_territory_map/process_all_locations.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (/home/ubuntu/phoenix_territory_map/process_all_locations.js:2:14)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
Geocoding residential 179/448: A-060489
Geocoding residential 180/448: A-060912
Geocoding residential 181/448: A-067828
Geocoding residential 182/448: A-061695
Geocoding residential 183/448: A-058423
Geocoding residential 184/448: A-065437
Geocoding residential 185/448: A-061300
Geocoding residential 186/448: A-058894
Geocoding residential 187/448: A-060202
Geocoding residential 188/448: A-060835
Geocoding residential 189/448: A-060674
Geocoding residential 190/448: A-059048
Geocoding residential 191/448: A-068720
Geocoding residential 192/448: A-061740
Geocoding residential 193/448: A-059583
Geocoding residential 194/448: A-060505
Geocoding residential 195/448: A-065169
Geocoding residential 196/448: A-061742
Geocoding residential 197/448: A-061857
Geocoding residential 198/448: A-041437
Geocoding residential 199/448: A-060931
Geocoding residential 200/448: A-059363
Geocoding residential 201/448: A-069045
Geocoding residential 202/448: A-060735
Geocoding residential 203/448: A-058633
Geocoding residential 204/448: A-059692
Geocoding residential 205/448: A-069181
Geocoding residential 206/448: A-059473
Geocoding residential 207/448: A-058831
Geocoding residential 208/448: A-060583
Geocoding residential 209/448: A-068814
Geocoding residential 210/448: A-059613
Geocoding residential 211/448: A-059389
Geocoding residential 212/448: A-060654
Geocoding residential 213/448: A-061600
Geocoding residential 214/448: A-060517
Geocoding residential 215/448: A-062751
Geocoding residential 216/448: A-059703
Geocoding residential 217/448: A-058865
Geocoding residential 218/448: A-058710
Geocoding residential 219/448: A-066752
Geocoding residential 220/448: A-060568
Geocoding residential 221/448: A-059105
Geocoding residential 222/448: A-060185
Geocoding residential 223/448: A-058978
Geocoding residential 224/448: A-058952
Geocoding residential 225/448: A-064068
Geocoding residential 226/448: A-058616
Geocoding residential 227/448: A-069149
Geocoding residential 228/448: A-061260
Geocoding residential 229/448: A-060966
Geocoding residential 230/448: A-060593
Geocoding residential 231/448: A-059821
Geocoding residential 232/448: A-061809
Geocoding residential 233/448: A-066312
Geocoding residential 234/448: A-059360
Geocoding residential 235/448: A-060395
Geocoding residential 236/448: A-066257
Geocoding residential 237/448: A-064258
Geocoding residential 238/448: A-059291
Geocoding residential 239/448: A-058426
Geocoding residential 240/448: A-067121
Geocoding residential 241/448: A-060490
Geocoding residential 242/448: A-059039
Geocoding residential 243/448: A-069207
Geocoding residential 244/448: A-060385
Geocoding residential 245/448: A-059801
Geocoding residential 246/448: A-060098
Geocoding residential 247/448: A-061181
Geocoding residential 248/448: A-061173
Geocoding residential 249/448: A-060194
Geocoding residential 250/448: A-060655
Geocoding residential 251/448: A-060772
Geocoding residential 252/448: A-059351
Geocoding residential 253/448: A-061015
Geocoding residential 254/448: A-060092
Geocoding residential 255/448: A-059562
Geocoding residential 256/448: A-068789
Geocoding residential 257/448: A-063144
Geocoding residential 258/448: A-058852
Geocoding residential 259/448: A-063570
Geocoding residential 260/448: A-060549
Geocoding residential 261/448: A-061106
Geocoding residential 262/448: A-061067
Geocoding residential 263/448: A-061304
Geocoding residential 264/448: A-059935
Geocoding residential 265/448: A-060453
Geocoding residential 266/448: A-059749
Geocoding residential 267/448: A-060047
Geocoding residential 268/448: A-060541
Geocoding residential 269/448: A-063417
Geocoding residential 270/448: A-060634
Geocoding residential 271/448: A-058876
Geocoding residential 272/448: A-059410
Geocoding residential 273/448: A-064590
Geocoding residential 274/448: A-060985
Geocoding residential 275/448: A-058425
Geocoding residential 276/448: A-059488
Geocoding residential 277/448: A-060104
Geocoding residential 278/448: A-064230
Geocoding residential 279/448: A-068741
Geocoding residential 280/448: A-061013
Geocoding residential 281/448: A-064260
Geocoding residential 282/448: A-067692
Geocoding residential 283/448: A-066714
Geocoding residential 284/448: A-061176
Geocoding residential 285/448: A-061449
Geocoding residential 286/448: A-059805
Geocoding residential 287/448: A-067629
Geocoding residential 288/448: A-064974
Geocoding residential 289/448: A-058347
Geocoding residential 290/448: A-060360
Geocoding residential 291/448: A-058890
Geocoding residential 292/448: A-061202
Geocoding residential 293/448: A-059577
Geocoding residential 294/448: A-067537
Geocoding residential 295/448: A-069434
Geocoding residential 296/448: A-059987
Geocoding residential 297/448: A-066525
Geocoding residential 298/448: A-058380
Geocoding residential 299/448: A-064421
Geocoding residential 300/448: A-059836
Geocoding residential 301/448: A-060610
Geocoding residential 302/448: A-061416
Geocoding residential 303/448: A-061644
Geocoding residential 304/448: A-066477
Geocoding residential 305/448: A-058909
Geocoding residential 306/448: A-059004
Geocoding residential 307/448: A-065318
Geocoding residential 308/448: A-059763
Geocoding residential 309/448: A-060215
Geocoding residential 310/448: A-059209
Geocoding residential 311/448: A-059722
Geocoding residential 312/448: A-059387
Geocoding residential 313/448: A-059307
Geocoding residential 314/448: A-060246
Geocoding residential 315/448: A-060073
Geocoding residential 316/448: A-059442
Geocoding residential 317/448: A-059007
Geocoding residential 318/448: A-068118
Geocoding residential 319/448: A-059846
Geocoding residential 320/448: A-059471
Geocoding residential 321/448: A-059646
Geocoding residential 322/448: A-060193
Geocoding residential 323/448: A-061658
Geocoding residential 324/448: A-061654
Geocoding residential 325/448: A-061083
Geocoding residential 326/448: A-059532
Geocoding residential 327/448: A-061453
Geocoding residential 328/448: A-058758
Geocoding residential 329/448: A-058743
Geocoding residential 330/448: A-062766
Geocoding residential 331/448: A-058551
Geocoding residential 332/448: A-065455
Geocoding residential 333/448: A-061357
Geocoding residential 334/448: A-068942
Geocoding residential 335/448: A-068608
Geocoding residential 336/448: A-065315
Geocoding residential 337/448: A-060954
Geocoding residential 338/448: A-059825
Geocoding residential 339/448: A-061746
Geocoding residential 340/448: A-060753
Geocoding residential 341/448: A-058879
Geocoding residential 342/448: A-058397
Geocoding residential 343/448: A-060500
Geocoding residential 344/448: A-063501
Geocoding residential 345/448: A-059989
Geocoding residential 346/448: A-058882
Geocoding residential 347/448: A-068887
Geocoding residential 348/448: A-060868
Geocoding residential 349/448: A-060141
Geocoding residential 350/448: A-063740
Geocoding residential 351/448: A-059486
Geocoding residential 352/448: A-060592
Geocoding residential 353/448: A-068878
Geocoding residential 354/448: A-061685
Geocoding residential 355/448: A-065217
Geocoding residential 356/448: A-063147
Geocoding residential 357/448: A-064572
Geocoding residential 358/448: A-064998
Geocoding residential 359/448: A-064267
Geocoding residential 360/448: A-065470
Geocoding residential 361/448: A-058746
Geocoding residential 362/448: A-060423
Geocoding residential 363/448: A-061256
Geocoding residential 364/448: A-068267
Geocoding residential 365/448: A-060945
Geocoding residential 366/448: A-059292
Geocoding residential 367/448: A-058598
Geocoding residential 368/448: A-061914
Geocoding residential 369/448: A-058688
Geocoding residential 370/448: A-058790
Geocoding residential 371/448: A-069388
Geocoding residential 372/448: A-059776
Geocoding residential 373/448: A-068902
Geocoding residential 374/448: A-060116
Geocoding residential 375/448: A-060421
Geocoding residential 376/448: A-060659
Geocoding residential 377/448: A-069393
Geocoding residential 378/448: A-060994
Geocoding residential 379/448: A-058814
Geocoding residential 380/448: A-058839
Geocoding residential 381/448: A-060722
Geocoding residential 382/448: A-068949
Geocoding residential 383/448: A-059062
Geocoding residential 384/448: A-058394
Geocoding residential 385/448: A-059158
Geocoding residential 386/448: A-059699
Geocoding residential 387/448: A-060967
Geocoding residential 388/448: A-064906
Geocoding residential 389/448: A-060125
Geocoding residential 390/448: A-066261
Geocoding residential 391/448: A-058556
Geocoding residential 392/448: A-067829
Geocoding residential 393/448: A-059897
Geocoding residential 394/448: A-061778
Geocoding residential 395/448: A-066667
Geocoding residential 396/448: A-068841
Geocoding residential 397/448: A-068533
Geocoding residential 398/448: A-061652
Geocoding residential 399/448: A-059314
Geocoding residential 400/448: A-058787
Geocoding residential 401/448: A-058776
Geocoding residential 402/448: A-060594
Geocoding residential 403/448: A-060234
Geocoding residential 404/448: A-060566
Geocoding residential 405/448: A-060293
Geocoding residential 406/448: A-059356
Geocoding residential 407/448: A-059507
Geocoding residential 408/448: A-066043
Geocoding residential 409/448: A-059813
Geocoding residential 410/448: A-064464
Geocoding residential 411/448: A-061497
Geocoding residential 412/448: A-061810
Geocoding residential 413/448: A-067571
Geocoding residential 414/448: A-060428
Geocoding residential 415/448: A-062695
Geocoding residential 416/448: A-060629
Geocoding residential 417/448: A-059681
Geocoding residential 418/448: A-062486
Geocoding residential 419/448: A-061001
Geocoding residential 420/448: A-060875
Geocoding residential 421/448: A-061130
Geocoding residential 422/448: A-064597
Geocoding residential 423/448: A-058804
Geocoding residential 424/448: A-060978
Geocoding residential 425/448: A-060817
Geocoding residential 426/448: A-060666
Geocoding residential 427/448: A-060596
Geocoding residential 428/448: A-060139
Geocoding residential 429/448: A-068664
Geocoding residential 430/448: A-058711
Geocoding residential 431/448: A-060771
Geocoding residential 432/448: A-060335
Geocoding residential 433/448: A-059077
Geocoding residential 434/448: A-060127
Geocoding residential 435/448: A-060279
Geocoding residential 436/448: A-068652
Geocoding residential 437/448: A-059900
Geocoding residential 438/448: A-060174
Geocoding residential 439/448: A-065349
Geocoding residential 440/448: A-068212
Geocoding residential 441/448: A-067807
Geocoding residential 442/448: A-060857
Geocoding residential 443/448: A-065463
Geocoding residential 444/448: A-058421
Geocoding residential 445/448: A-067063
Geocoding residential 446/448: A-061188
Geocoding residential 447/448: A-067622
Geocoding residential 448/448: A-066720
✓ Orlando complete: 448 total accounts

========== Processing Port Charlotte ==========
Port Charlotte Residential: 57 accounts
Geocoding residential 1/57: A-068844
Geocoding residential 2/57: A-068445
Geocoding residential 3/57: A-069341
Geocoding residential 4/57: A-069049
Geocoding residential 5/57: A-068018
Geocoding residential 6/57: A-069511
Geocoding residential 7/57: A-068872
Geocoding residential 8/57: A-069194
Geocoding residential 9/57: A-068076
Geocoding residential 10/57: A-068230
Geocoding residential 11/57: A-068004
Geocoding residential 12/57: A-069203
Geocoding residential 13/57: A-068019
Geocoding residential 14/57: A-068995
Geocoding residential 15/57: A-068978
Geocoding residential 16/57: A-069210
Geocoding residential 17/57: A-069619
Geocoding residential 18/57: A-069275
Geocoding residential 19/57: A-068017
Geocoding residential 20/57: A-068724
Geocoding residential 21/57: A-068016
Geocoding residential 22/57: A-069375
Geocoding residential 23/57: A-068411
Geocoding residential 24/57: A-068885
Geocoding residential 25/57: A-068921
Geocoding residential 26/57: A-069043
Geocoding residential 27/57: A-069196
Geocoding residential 28/57: A-068874
Geocoding residential 29/57: A-069091
Geocoding residential 30/57: A-067990
Geocoding residential 31/57: A-068182
Geocoding residential 32/57: A-068000
Geocoding residential 33/57: A-067978
Geocoding residential 34/57: A-068924
Geocoding residential 35/57: A-068598
Geocoding residential 36/57: A-069010
Geocoding residential 37/57: A-067967
Geocoding residential 38/57: A-068904
Geocoding residential 39/57: A-067991
Geocoding residential 40/57: A-069299
Geocoding residential 41/57: A-069405
Geocoding residential 42/57: A-069328
Geocoding residential 43/57: A-068180
Geocoding residential 44/57: A-069459
Geocoding residential 45/57: A-068465
Geocoding residential 46/57: A-069280
Geocoding residential 47/57: A-068961
Geocoding residential 48/57: A-067965
Geocoding residential 49/57: A-068651
Geocoding residential 50/57: A-069566
Geocoding residential 51/57: A-067982
Geocoding residential 52/57: A-068028
Geocoding residential 53/57: A-068833
Geocoding residential 54/57: A-068834
Geocoding residential 55/57: A-069423
Geocoding residential 56/57: A-068399
Geocoding residential 57/57: A-068601
✓ Port Charlotte complete: 57 total accounts

========== Processing Miami ==========
Miami Residential: 873 accounts
Miami Commercial: 119 accounts
Geocoding residential 1/873: A-036291
Geocoding residential 2/873: A-043855
Geocoding residential 3/873: A-053385
Geocoding residential 4/873: A-069601
Geocoding residential 5/873: A-043901
Geocoding residential 6/873: A-057119
Geocoding residential 7/873: A-038349
Geocoding residential 8/873: A-036527
Geocoding residential 9/873: A-036310
Geocoding residential 10/873: A-048987
Geocoding residential 11/873: A-055641
Geocoding residential 12/873: A-064986
Geocoding residential 13/873: A-037032
Geocoding residential 14/873: A-041106
Geocoding residential 15/873: A-037975
Geocoding residential 16/873: A-064480
Geocoding residential 17/873: A-036345
Geocoding residential 18/873: A-036332
Geocoding residential 19/873: A-062307
Geocoding residential 20/873: A-064432
Geocoding residential 21/873: A-036952
Geocoding residential 22/873: A-069293
Geocoding residential 23/873: A-036408
Geocoding residential 24/873: A-049247
Geocoding residential 25/873: A-053754
Geocoding residential 26/873: A-063857
Geocoding residential 27/873: A-038785
Geocoding residential 28/873: A-065086
Geocoding residential 29/873: A-065492
Geocoding residential 30/873: A-037061
Geocoding residential 31/873: A-041166
Geocoding residential 32/873: A-038588
Geocoding residential 33/873: A-037750
Geocoding residential 34/873: A-037935
Geocoding residential 35/873: A-037333
Geocoding residential 36/873: A-064801
Geocoding residential 37/873: A-052643
Geocoding residential 38/873: A-067558
Geocoding residential 39/873: A-037741
Geocoding residential 40/873: A-052000
Geocoding residential 41/873: A-050612
Geocoding residential 42/873: A-037756
Geocoding residential 43/873: A-043439
Geocoding residential 44/873: A-057026
Geocoding residential 45/873: A-037310
Geocoding residential 46/873: A-037653
Geocoding residential 47/873: A-037812
Geocoding residential 48/873: A-037641
Geocoding residential 49/873: A-036582
Geocoding residential 50/873: A-054347
Geocoding residential 51/873: A-068446
Geocoding residential 52/873: A-062716
Geocoding residential 53/873: A-037278
Geocoding residential 54/873: A-036107
Geocoding residential 55/873: A-056722
Geocoding residential 56/873: A-037645
Geocoding residential 57/873: A-064213
Geocoding residential 58/873: A-036734
Geocoding residential 59/873: A-048092
Geocoding residential 60/873: A-036109
Geocoding residential 61/873: A-038007
Geocoding residential 62/873: A-067891
Geocoding residential 63/873: A-069057
Geocoding residential 64/873: A-069615
Geocoding residential 65/873: A-036089
Geocoding residential 66/873: A-037561
Geocoding residential 67/873: A-051483
Geocoding residential 68/873: A-037655
Geocoding residential 69/873: A-036359
Geocoding residential 70/873: A-037744
Geocoding residential 71/873: A-037800
Geocoding residential 72/873: A-038747
Geocoding residential 73/873: A-066969
Geocoding residential 74/873: A-055475
Geocoding residential 75/873: A-062461
Geocoding residential 76/873: A-067821
Geocoding residential 77/873: A-037763
Geocoding residential 78/873: A-038394
Geocoding residential 79/873: A-057726
Geocoding residential 80/873: A-063571
Geocoding residential 81/873: A-036340
Geocoding residential 82/873: A-037687
Geocoding residential 83/873: A-069047
Geocoding residential 84/873: A-036324
Geocoding residential 85/873: A-038326
Geocoding residential 86/873: A-050449
Geocoding residential 87/873: A-057025
Geocoding residential 88/873: A-057694
Geocoding residential 89/873: A-056286
Geocoding residential 90/873: A-038320
Geocoding residential 91/873: A-036437
Geocoding residential 92/873: A-062456
Geocoding residential 93/873: A-037748
Geocoding residential 94/873: A-036127
Geocoding residential 95/873: A-069513
Geocoding residential 96/873: A-037537
